p
"(:非遗项目 {protection_unit: 清镇市文化馆, name: 苗族古歌（簪汪传）, batch: 2021(第五批), id: Ⅰ-1, category: 民间文学, region: 贵州省贵阳市清镇市, type: 扩展项目})-[:属于]->(:类别 {name: 民间文学})"
"(:非遗项目 {protection_unit: 清镇市文化馆, name: 苗族古歌（簪汪传）, batch: 2021(第五批), id: Ⅰ-1, category: 民间文学, region: 贵州省贵阳市清镇市, type: 扩展项目})-[:公布于]->(:批次 {name: 2006(第一批)})"
"(:非遗项目 {protection_unit: 清镇市文化馆, name: 苗族古歌（簪汪传）, batch: 2021(第五批), id: Ⅰ-1, category: 民间文学, region: 贵州省贵阳市清镇市, type: 扩展项目})-[:公布于]->(:批次 {name: 2011(第三批)})"
"(:非遗项目 {protection_unit: 清镇市文化馆, name: 苗族古歌（簪汪传）, batch: 2021(第五批), id: Ⅰ-1, category: 民间文学, region: 贵州省贵阳市清镇市, type: 扩展项目})-[:公布于]->(:批次 {name: 2021(第五批)})"
"(:非遗项目 {protection_unit: 清镇市文化馆, name: 苗族古歌（簪汪传）, batch: 2021(第五批), id: Ⅰ-1, category: 民间文学, region: 贵州省贵阳市清镇市, type: 扩展项目})-[:位于]->(:地区 {name: 贵州省台江县})"
"(:非遗项目 {protection_unit: 清镇市文化馆, name: 苗族古歌（簪汪传）, batch: 2021(第五批), id: Ⅰ-1, category: 民间文学, region: 贵州省贵阳市清镇市, type: 扩展项目})-[:位于]->(:地区 {name: 贵州省黄平县})"
"(:非遗项目 {protection_unit: 清镇市文化馆, name: 苗族古歌（簪汪传）, batch: 2021(第五批), id: Ⅰ-1, category: 民间文学, region: 贵州省贵阳市清镇市, type: 扩展项目})-[:位于]->(:地区 {name: 湖南省花垣县})"
"(:非遗项目 {protection_unit: 清镇市文化馆, name: 苗族古歌（簪汪传）, batch: 2021(第五批), id: Ⅰ-1, category: 民间文学, region: 贵州省贵阳市清镇市, type: 扩展项目})-[:位于]->(:地区 {name: 贵州省贵阳市清镇市})"
"(:非遗项目 {protection_unit: 田阳县文化馆, name: 布洛陀, batch: 2006(第一批), id: Ⅰ-2, category: 民间文学, region: 广西壮族自治区田阳县, type: 新增项目})-[:属于]->(:类别 {name: 民间文学})"
"(:非遗项目 {protection_unit: 田阳县文化馆, name: 布洛陀, batch: 2006(第一批), id: Ⅰ-2, category: 民间文学, region: 广西壮族自治区田阳县, type: 新增项目})-[:公布于]->(:批次 {name: 2006(第一批)})"
"(:非遗项目 {protection_unit: 田阳县文化馆, name: 布洛陀, batch: 2006(第一批), id: Ⅰ-2, category: 民间文学, region: 广西壮族自治区田阳县, type: 新增项目})-[:位于]->(:地区 {name: 广西壮族自治区田阳县})"
"(:非遗项目 {protection_unit: 梁河县文化馆, name: 遮帕麻和遮咪麻, batch: 2006(第一批), id: Ⅰ-3, category: 民间文学, region: 云南省梁河县, type: 新增项目})-[:属于]->(:类别 {name: 民间文学})"
"(:非遗项目 {protection_unit: 梁河县文化馆, name: 遮帕麻和遮咪麻, batch: 2006(第一批), id: Ⅰ-3, category: 民间文学, region: 云南省梁河县, type: 新增项目})-[:公布于]->(:批次 {name: 2006(第一批)})"
"(:非遗项目 {protection_unit: 梁河县文化馆, name: 遮帕麻和遮咪麻, batch: 2006(第一批), id: Ⅰ-3, category: 民间文学, region: 云南省梁河县, type: 新增项目})-[:位于]->(:地区 {name: 云南省梁河县})"
"(:非遗项目 {protection_unit: 澜沧拉祜族自治县文化馆, name: 牡帕密帕, batch: 2006(第一批), id: Ⅰ-4, category: 民间文学, region: 云南省思茅市, type: 新增项目})-[:属于]->(:类别 {name: 民间文学})"
"(:非遗项目 {protection_unit: 澜沧拉祜族自治县文化馆, name: 牡帕密帕, batch: 2006(第一批), id: Ⅰ-4, category: 民间文学, region: 云南省思茅市, type: 新增项目})-[:公布于]->(:批次 {name: 2006(第一批)})"
"(:非遗项目 {protection_unit: 澜沧拉祜族自治县文化馆, name: 牡帕密帕, batch: 2006(第一批), id: Ⅰ-4, category: 民间文学, region: 云南省思茅市, type: 新增项目})-[:位于]->(:地区 {name: 云南省思茅市})"
"(:非遗项目 {protection_unit: 施秉县非物质文化遗产保护中心, name: 刻道, batch: 2006(第一批), id: Ⅰ-5, category: 民间文学, region: 贵州省施秉县, type: 新增项目})-[:属于]->(:类别 {name: 民间文学})"
"(:非遗项目 {protection_unit: 施秉县非物质文化遗产保护中心, name: 刻道, batch: 2006(第一批), id: Ⅰ-5, category: 民间文学, region: 贵州省施秉县, type: 新增项目})-[:公布于]->(:批次 {name: 2006(第一批)})"
"(:非遗项目 {protection_unit: 施秉县非物质文化遗产保护中心, name: 刻道, batch: 2006(第一批), id: Ⅰ-5, category: 民间文学, region: 贵州省施秉县, type: 新增项目})-[:位于]->(:地区 {name: 贵州省施秉县})"
"(:非遗项目 {protection_unit: 杭州市文化馆, name: 白蛇传传说, batch: 2006(第一批), id: Ⅰ-6, category: 民间文学, region: 浙江省杭州市, type: 新增项目})-[:属于]->(:类别 {name: 民间文学})"
"(:非遗项目 {protection_unit: 杭州市文化馆, name: 白蛇传传说, batch: 2006(第一批), id: Ⅰ-6, category: 民间文学, region: 浙江省杭州市, type: 新增项目})-[:公布于]->(:批次 {name: 2006(第一批)})"
"(:非遗项目 {protection_unit: 杭州市文化馆, name: 白蛇传传说, batch: 2006(第一批), id: Ⅰ-6, category: 民间文学, region: 浙江省杭州市, type: 新增项目})-[:位于]->(:地区 {name: 江苏省镇江市})"
"(:非遗项目 {protection_unit: 杭州市文化馆, name: 白蛇传传说, batch: 2006(第一批), id: Ⅰ-6, category: 民间文学, region: 浙江省杭州市, type: 新增项目})-[:位于]->(:地区 {name: 浙江省杭州市})"
"(:非遗项目 {protection_unit: 汝南县文化馆, name: 梁祝传说, batch: 2006(第一批), id: Ⅰ-7, category: 民间文学, region: 河南省汝南县, type: 新增项目})-[:属于]->(:类别 {name: 民间文学})"
"(:非遗项目 {protection_unit: 汝南县文化馆, name: 梁祝传说, batch: 2006(第一批), id: Ⅰ-7, category: 民间文学, region: 河南省汝南县, type: 新增项目})-[:公布于]->(:批次 {name: 2006(第一批)})"
"(:非遗项目 {protection_unit: 汝南县文化馆, name: 梁祝传说, batch: 2006(第一批), id: Ⅰ-7, category: 民间文学, region: 河南省汝南县, type: 新增项目})-[:位于]->(:地区 {name: 浙江省杭州市})"
"(:非遗项目 {protection_unit: 汝南县文化馆, name: 梁祝传说, batch: 2006(第一批), id: Ⅰ-7, category: 民间文学, region: 河南省汝南县, type: 新增项目})-[:位于]->(:地区 {name: 江苏省宜兴市})"
